HEAT: 	INITIALIZED
2023-10-27 14:24:33.529836	FAN :	Speed set to 81.8%
2023-10-27 14:24:59.111800	FAN :	Speed set to 81.2%
2023-10-27 14:25:15.613295	HEAT-> 	Temperature=25.5°, Humidity=57.2%
2023-10-27 14:25:15.614863	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:25:19.637578	FAN :	Speed set to 80.7%
2023-10-27 14:25:40.163411	FAN :	Speed set to 80.5%
2023-10-27 14:26:00.688971	FAN :	Max time reached - going in standby for 5.0 minutes
2023-10-27 14:26:16.141717	HEAT-> 	Temperature=25.1°, Humidity=57.4%
2023-10-27 14:26:16.143169	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:27:16.669682	HEAT-> 	Temperature=25.0°, Humidity=57.4%
2023-10-27 14:27:16.671146	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:28:17.197415	HEAT-> 	Temperature=24.7°, Humidity=58.4%
2023-10-27 14:28:17.198615	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:29:17.724810	HEAT-> 	Temperature=24.5°, Humidity=58.6%
2023-10-27 14:29:17.725890	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:30:18.252005	HEAT-> 	Temperature=24.4°, Humidity=59.3%
2023-10-27 14:30:18.253336	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:31:01.214997	FAN :	Temperature=24.1°, Humidity=60.0%
2023-10-27 14:31:01.215253	FAN :	Max time reached - turning off fan
2023-10-27 14:31:01.215359	FAN : 	OFF
2023-10-27 14:31:01.215451	FAN :	Waiting for 10.0 minutes
2023-10-27 14:31:18.779648	HEAT-> 	Temperature=24.1°, Humidity=60.0%
2023-10-27 14:31:18.780938	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:32:19.307242	HEAT-> 	Temperature=24.1°, Humidity=60.0%
2023-10-27 14:32:19.307552	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:33:19.833006	HEAT-> 	Temperature=24.2°, Humidity=63.3%
2023-10-27 14:33:19.833327	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:34:22.888592	HEAT-> 	Temperature=24.4°, Humidity=62.8%
2023-10-27 14:34:22.888924	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:35:23.414493	HEAT-> 	Temperature=24.6°, Humidity=62.6%
2023-10-27 14:35:23.414795	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:36:26.465477	HEAT-> 	Temperature=24.7°, Humidity=63.5%
2023-10-27 14:36:26.465817	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:37:26.991313	HEAT-> 	Temperature=24.8°, Humidity=63.1%
2023-10-27 14:37:26.992582	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:38:30.050059	HEAT-> 	Temperature=24.9°, Humidity=62.5%
2023-10-27 14:38:30.050386	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:39:30.575832	HEAT-> 	Temperature=24.9°, Humidity=62.5%
2023-10-27 14:39:30.577143	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:40:31.103261	HEAT-> 	Temperature=25.1°, Humidity=62.0%
2023-10-27 14:40:31.103570	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:41:01.215674	FAN :	Waiting for 1 minute before next check
2023-10-27 14:41:31.629433	HEAT-> 	Temperature=25.1°, Humidity=63.1%
2023-10-27 14:41:31.631556	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:42:01.741740	FAN -> 	Temperature=25.2°, Humidity=63.1%
2023-10-27 14:42:01.742924	FAN :	Temperature/Humidity criteria activated
2023-10-27 14:42:01.743089	FAN -> 	Speed set to 80.5%
2023-10-27 14:42:01.743223	FAN : 	ON at 80.5%
2023-10-27 14:42:01.743404	FAN :	Speed set to 80.5%
2023-10-27 14:42:22.268885	FAN :	Speed set to 80.3%
2023-10-27 14:42:34.683784	HEAT-> 	Temperature=25.1°, Humidity=61.9%
2023-10-27 14:42:34.684738	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:42:42.794500	FAN :	Speed set to 80.3%
2023-10-27 14:43:03.319617	FAN :	Speed set to 80.3%
2023-10-27 14:43:26.375600	FAN :	Speed set to 80.0%
2023-10-27 14:43:35.210311	HEAT-> 	Temperature=25.0°, Humidity=57.9%
2023-10-27 14:43:35.211597	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:43:46.901126	FAN :	Speed set to 80.0%
2023-10-27 14:44:07.427061	FAN :	Speed set to 80.0%
2023-10-27 14:44:27.952844	FAN :	Speed set to 80.0%
2023-10-27 14:44:35.738395	HEAT-> 	Temperature=24.7°, Humidity=56.5%
2023-10-27 14:44:35.739509	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:44:48.479117	FAN :	Speed set to 80.0%
2023-10-27 14:45:09.004826	FAN :	Max time reached - turning off fan
2023-10-27 14:45:09.005108	FAN : 	OFF
2023-10-27 14:45:09.005220	FAN :	Waiting for 10.0 minutes
2023-10-27 14:45:36.265609	HEAT-> 	Temperature=24.4°, Humidity=57.2%
2023-10-27 14:45:36.267094	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:46:39.323410	HEAT-> 	Temperature=24.3°, Humidity=58.2%
2023-10-27 14:46:39.324667	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:47:39.850940	HEAT-> 	Temperature=24.4°, Humidity=59.9%
2023-10-27 14:47:39.852183	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:48:40.378453	HEAT-> 	Temperature=24.4°, Humidity=62.7%
2023-10-27 14:48:40.380038	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:49:40.906645	HEAT-> 	Temperature=24.4°, Humidity=62.7%
2023-10-27 14:49:40.908077	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:50:41.434535	HEAT-> 	Temperature=24.5°, Humidity=63.3%
2023-10-27 14:50:41.434803	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:51:41.959556	HEAT-> 	Temperature=24.6°, Humidity=65.1%
2023-10-27 14:51:41.959745	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:52:42.485290	HEAT-> 	Temperature=24.7°, Humidity=65.1%
2023-10-27 14:52:42.485542	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:53:43.011154	HEAT-> 	Temperature=24.7°, Humidity=64.0%
2023-10-27 14:53:43.011473	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:54:43.537026	HEAT-> 	Temperature=24.8°, Humidity=63.9%
2023-10-27 14:54:43.537312	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:55:09.005474	FAN :	Waiting for 1 minute before next check
2023-10-27 14:55:44.062612	HEAT-> 	Temperature=24.8°, Humidity=64.0%
2023-10-27 14:55:44.062917	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:56:09.531021	FAN -> 	Temperature=24.8°, Humidity=66.2%
2023-10-27 14:56:09.531333	FAN : 	No criteria activated - keeping fan off
2023-10-27 14:56:09.531443	FAN :	Waiting for 1 minute before next check
2023-10-27 14:56:47.113303	HEAT-> 	Temperature=24.8°, Humidity=66.5%
2023-10-27 14:56:47.113606	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:57:12.586835	FAN -> 	Temperature=24.9°, Humidity=66.4%
2023-10-27 14:57:12.587180	FAN : 	No criteria activated - keeping fan off
2023-10-27 14:57:12.587303	FAN :	Waiting for 1 minute before next check
2023-10-27 14:57:47.639007	HEAT-> 	Temperature=24.8°, Humidity=66.8%
2023-10-27 14:57:47.639339	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:58:13.112943	FAN -> 	Temperature=24.8°, Humidity=66.8%
2023-10-27 14:58:13.114043	FAN : 	No criteria activated - keeping fan off
2023-10-27 14:58:13.114846	FAN :	Waiting for 1 minute before next check
2023-10-27 14:58:50.690070	HEAT-> 	Temperature=24.8°, Humidity=66.8%
2023-10-27 14:58:50.690396	HEAT:	Waiting for 1 minute before next check
2023-10-27 14:59:16.170682	FAN -> 	Temperature=24.8°, Humidity=66.5%
2023-10-27 14:59:16.172008	FAN : 	No criteria activated - keeping fan off
2023-10-27 14:59:16.173042	FAN :	Waiting for 1 minute before next check
2023-10-27 14:59:51.215886	HEAT-> 	Temperature=24.8°, Humidity=66.9%
2023-10-27 14:59:51.216181	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:00:16.699337	FAN -> 	Temperature=24.8°, Humidity=66.8%
2023-10-27 15:00:16.700516	FAN -	Time criteria activated
2023-10-27 15:00:16.701425	FAN : 	ON at 90.0%
2023-10-27 15:00:51.742089	HEAT-> 	Temperature=24.8°, Humidity=67.0%
2023-10-27 15:00:51.742393	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:01:52.267778	HEAT-> 	Temperature=24.4°, Humidity=58.7%
2023-10-27 15:01:52.268085	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:02:17.270772	FAN :	Max time reached - turning off fan
2023-10-27 15:02:17.271069	FAN : 	OFF
2023-10-27 15:02:17.271180	FAN :	Waiting for 1 minute before next check
2023-10-27 15:02:52.793901	HEAT-> 	Temperature=24.1°, Humidity=59.1%
2023-10-27 15:02:52.795199	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:03:17.796447	FAN -> 	Temperature=24.1°, Humidity=59.2%
2023-10-27 15:03:17.796777	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:03:17.796903	FAN :	Waiting for 1 minute before next check
2023-10-27 15:03:53.321352	HEAT-> 	Temperature=24.0°, Humidity=60.2%
2023-10-27 15:03:53.323262	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:04:18.322298	FAN -> 	Temperature=23.9°, Humidity=60.8%
2023-10-27 15:04:18.322611	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:04:18.322738	FAN :	Waiting for 1 minute before next check
2023-10-27 15:04:53.849666	HEAT-> 	Temperature=23.9°, Humidity=61.8%
2023-10-27 15:04:53.849926	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:05:21.373375	FAN -> 	Temperature=23.9°, Humidity=62.3%
2023-10-27 15:05:21.374764	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:05:21.375805	FAN :	Waiting for 1 minute before next check
2023-10-27 15:05:54.375387	HEAT-> 	Temperature=23.9°, Humidity=62.3%
2023-10-27 15:05:54.375683	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:06:21.902215	FAN -> 	Temperature=23.9°, Humidity=63.2%
2023-10-27 15:06:21.903255	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:06:21.904044	FAN :	Waiting for 1 minute before next check
2023-10-27 15:06:57.431193	HEAT-> 	Temperature=23.9°, Humidity=64.3%
2023-10-27 15:06:57.432506	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:07:22.430171	FAN -> 	Temperature=23.9°, Humidity=64.4%
2023-10-27 15:07:22.430485	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:07:22.430610	FAN :	Waiting for 1 minute before next check
2023-10-27 15:07:57.958982	HEAT-> 	Temperature=23.9°, Humidity=64.5%
2023-10-27 15:07:57.959313	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:08:25.487927	FAN -> 	Temperature=23.9°, Humidity=65.4%
2023-10-27 15:08:25.488231	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:08:25.488355	FAN :	Waiting for 1 minute before next check
2023-10-27 15:08:58.484701	HEAT-> 	Temperature=23.9°, Humidity=65.9%
2023-10-27 15:08:58.486816	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:09:26.013732	FAN -> 	Temperature=23.9°, Humidity=65.9%
2023-10-27 15:09:26.014077	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:09:26.014202	FAN :	Waiting for 1 minute before next check
2023-10-27 15:09:59.012029	HEAT-> 	Temperature=24.0°, Humidity=65.8%
2023-10-27 15:09:59.012349	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:10:26.539636	FAN -> 	Temperature=23.9°, Humidity=66.0%
2023-10-27 15:10:26.539954	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:10:26.540077	FAN :	Waiting for 1 minute before next check
2023-10-27 15:10:59.537618	HEAT-> 	Temperature=24.0°, Humidity=65.7%
2023-10-27 15:10:59.537937	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:11:27.065462	FAN -> 	Temperature=24.0°, Humidity=65.0%
2023-10-27 15:11:27.065784	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:11:27.065906	FAN :	Waiting for 1 minute before next check
2023-10-27 15:12:00.063322	HEAT-> 	Temperature=24.0°, Humidity=64.9%
2023-10-27 15:12:00.063589	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:12:27.591202	FAN -> 	Temperature=23.9°, Humidity=65.6%
2023-10-27 15:12:27.592454	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:12:27.593341	FAN :	Waiting for 1 minute before next check
2023-10-27 15:13:00.588747	HEAT-> 	Temperature=24.0°, Humidity=65.6%
2023-10-27 15:13:00.589044	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:13:30.649334	FAN -> 	Temperature=24.0°, Humidity=67.7%
2023-10-27 15:13:30.650694	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:13:30.651725	FAN :	Waiting for 1 minute before next check
2023-10-27 15:14:01.114461	HEAT-> 	Temperature=23.9°, Humidity=67.2%
2023-10-27 15:14:01.114777	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:14:31.177972	FAN -> 	Temperature=24.0°, Humidity=67.3%
2023-10-27 15:14:31.179003	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:14:31.179785	FAN :	Waiting for 1 minute before next check
2023-10-27 15:15:01.640227	HEAT-> 	Temperature=23.9°, Humidity=67.4%
2023-10-27 15:15:01.640518	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:15:31.705927	FAN -> 	Temperature=23.9°, Humidity=67.4%
2023-10-27 15:15:31.707085	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:15:31.707980	FAN :	Waiting for 1 minute before next check
2023-10-27 15:16:02.165981	HEAT-> 	Temperature=23.9°, Humidity=68.0%
2023-10-27 15:16:02.166275	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:16:32.234287	FAN -> 	Temperature=23.9°, Humidity=68.5%
2023-10-27 15:16:32.234593	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:16:32.234714	FAN :	Waiting for 1 minute before next check
2023-10-27 15:17:02.691806	HEAT-> 	Temperature=23.9°, Humidity=68.3%
2023-10-27 15:17:02.692132	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:17:32.760240	FAN -> 	Temperature=23.8°, Humidity=68.6%
2023-10-27 15:17:32.760526	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:17:32.760633	FAN :	Waiting for 1 minute before next check
2023-10-27 15:18:05.742980	HEAT-> 	Temperature=23.8°, Humidity=68.9%
2023-10-27 15:18:05.743284	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:18:33.286307	FAN -> 	Temperature=23.9°, Humidity=69.0%
2023-10-27 15:18:33.287602	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:18:33.288631	FAN :	Waiting for 1 minute before next check
2023-10-27 15:19:06.267900	HEAT-> 	Temperature=23.8°, Humidity=68.8%
2023-10-27 15:19:06.268043	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:19:33.814993	FAN -> 	Temperature=23.8°, Humidity=69.4%
2023-10-27 15:19:33.815315	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:19:33.815440	FAN :	Waiting for 1 minute before next check
2023-10-27 15:20:06.793447	HEAT-> 	Temperature=23.8°, Humidity=69.7%
2023-10-27 15:20:06.793750	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:20:39.395925	FAN -> 	Temperature=23.8°, Humidity=70.0%
2023-10-27 15:20:39.397259	FAN -	Time criteria activated
2023-10-27 15:20:39.398341	FAN : 	ON at 90.0%
2023-10-27 15:21:09.844924	HEAT-> 	Temperature=23.7°, Humidity=65.6%
2023-10-27 15:21:09.845364	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:22:10.371002	HEAT-> 	Temperature=23.4°, Humidity=60.9%
2023-10-27 15:22:10.371305	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:22:40.374532	FAN :	Max time reached - turning off fan
2023-10-27 15:22:40.375821	FAN : 	OFF
2023-10-27 15:22:40.376865	FAN :	Waiting for 1 minute before next check
2023-10-27 15:23:10.896045	HEAT-> 	Temperature=23.3°, Humidity=60.7%
2023-10-27 15:23:10.896197	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:23:40.903201	FAN -> 	Temperature=23.1°, Humidity=61.3%
2023-10-27 15:23:40.904246	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:23:40.905031	FAN :	Waiting for 1 minute before next check
2023-10-27 15:24:11.421475	HEAT-> 	Temperature=23.0°, Humidity=63.2%
2023-10-27 15:24:11.421797	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:24:41.431253	FAN -> 	Temperature=23.0°, Humidity=63.1%
2023-10-27 15:24:41.432580	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:24:41.433619	FAN :	Waiting for 1 minute before next check
2023-10-27 15:25:11.947295	HEAT-> 	Temperature=23.0°, Humidity=63.8%
2023-10-27 15:25:11.948612	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:25:44.489858	FAN -> 	Temperature=23.0°, Humidity=64.5%
2023-10-27 15:25:44.490186	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:25:44.490309	FAN :	Waiting for 1 minute before next check
2023-10-27 15:26:12.474967	HEAT-> 	Temperature=23.0°, Humidity=64.6%
2023-10-27 15:26:12.476300	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:26:45.015706	FAN -> 	Temperature=23.0°, Humidity=65.7%
2023-10-27 15:26:45.016039	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:26:45.016166	FAN :	Waiting for 1 minute before next check
2023-10-27 15:27:13.002736	HEAT-> 	Temperature=23.0°, Humidity=65.7%
2023-10-27 15:27:13.004063	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:27:45.541557	FAN -> 	Temperature=23.0°, Humidity=65.8%
2023-10-27 15:27:45.541909	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:27:45.542032	FAN :	Waiting for 1 minute before next check
2023-10-27 15:28:13.530736	HEAT-> 	Temperature=23.0°, Humidity=66.7%
2023-10-27 15:28:13.532018	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:28:46.067594	FAN -> 	Temperature=23.1°, Humidity=67.0%
2023-10-27 15:28:46.067920	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:28:46.068044	FAN :	Waiting for 1 minute before next check
2023-10-27 15:29:14.058411	HEAT-> 	Temperature=23.1°, Humidity=67.0%
2023-10-27 15:29:14.059706	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:29:46.593445	FAN -> 	Temperature=23.1°, Humidity=67.5%
2023-10-27 15:29:46.593755	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:29:46.593915	FAN :	Waiting for 1 minute before next check
2023-10-27 15:30:17.115969	HEAT-> 	Temperature=23.1°, Humidity=68.2%
2023-10-27 15:30:17.117273	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:30:47.119328	FAN -> 	Temperature=23.1°, Humidity=68.2%
2023-10-27 15:30:47.119636	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:30:47.119758	FAN :	Waiting for 1 minute before next check
2023-10-27 15:31:17.643768	HEAT-> 	Temperature=23.1°, Humidity=68.7%
2023-10-27 15:31:17.645096	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:31:47.645242	FAN -> 	Temperature=23.1°, Humidity=68.7%
2023-10-27 15:31:47.645531	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:31:47.645639	FAN :	Waiting for 1 minute before next check
2023-10-27 15:32:18.171512	HEAT-> 	Temperature=23.1°, Humidity=68.9%
2023-10-27 15:32:18.171781	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:32:48.171144	FAN -> 	Temperature=23.1°, Humidity=69.3%
2023-10-27 15:32:48.171466	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:32:48.171588	FAN :	Waiting for 1 minute before next check
2023-10-27 15:33:21.227098	HEAT-> 	Temperature=23.2°, Humidity=70.0%
2023-10-27 15:33:21.227402	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:33:48.697093	FAN -> 	Temperature=23.1°, Humidity=70.1%
2023-10-27 15:33:48.697390	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:33:48.697514	FAN :	Waiting for 1 minute before next check
2023-10-27 15:34:24.282945	HEAT-> 	Temperature=23.2°, Humidity=70.3%
2023-10-27 15:34:24.283247	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:34:49.222859	FAN -> 	Temperature=23.1°, Humidity=70.4%
2023-10-27 15:34:49.223164	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:34:49.223288	FAN :	Waiting for 1 minute before next check
2023-10-27 15:35:24.808682	HEAT-> 	Temperature=23.1°, Humidity=70.6%
2023-10-27 15:35:24.808981	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:35:49.748706	FAN -> 	Temperature=23.1°, Humidity=70.5%
2023-10-27 15:35:49.750068	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:35:49.751117	FAN :	Waiting for 1 minute before next check
2023-10-27 15:36:25.334478	HEAT-> 	Temperature=23.1°, Humidity=70.6%
2023-10-27 15:36:25.334775	HEAT:	Waiting for 1 minute before next check
2023-10-27 15:36:50.277289	FAN -> 	Temperature=23.2°, Humidity=70.6%
2023-10-27 15:36:50.278652	FAN : 	No criteria activated - keeping fan off
2023-10-27 15:36:50.279690	FAN :	Waiting for 1 minute before next check
